,Name,Value,Overall_rating,Statistical_rating,Short_name
222,J. Adéoti,5000000.0,74,101.61481481481479,J. Adéoti
223,J. Ferri,8000000.0,75,20.49285714285714,J. Ferri
224,J. Ikoko,6500000.0,74,109.77777777777777,J. Ikoko
225,J. Leborgne,1300000.0,67,133.0,J. Leborgne
226,J. Lotiès,1000000.0,70,96.26666666666667,J. Lotiès
227,J. Marié,4900000.0,73,103.07499999999999,J. Marié
228,J. Tell,475000.0,62,9.120000000000001,J. Tell
229,J. Veretout,12000000.0,77,126.37714285714286,J. Veretout
230,J. Gnagnon,10000000.0,76,102.74074074074075,J. Gnagnon
231,J. Marveaux,550000.0,70,86.92499999999998,J. Marveaux
232,J. Iloki,2200000.0,70,55.84347826086957,J. Iloki
233,J. Draxler,39500000.0,84,73.54117647058824,J. Draxler
234,J. Cétout,2400000.0,72,106.26428571428572,J. Cétout
235,J. Féret,2700000.0,74,143.7485714285714,J. Féret
236,J. Bela,1200000.0,68,31.757142857142856,J. Bela
237,J. Clément,2300000.0,73,85.11999999999999,J. Clément
238,J. Morel,2700000.0,75,114.26206896551724,J. Morel
239,J. Ménez,8500000.0,77,31.56923076923077,J. Ménez
240,J. Sorbon,2300000.0,74,74.04242424242425,J. Sorbon
241,J. Prior,3500000.0,72,58.357142857142854,J. Prior
242,J. Roussillon,8500000.0,76,127.0625,J. Roussillon
243,K. Glik,30000000.0,85,72.93888888888888,K. Glik
244,K. Grosicki,7500000.0,76,97.85000000000001,K. Grosicki
245,K. Coulibaly,750000.0,65,62.48888888888889,K. Coulibaly
246,K. Rekik,4700000.0,73,72.2,K. Rekik
247,K. Johnsson,5500000.0,75,39.74594594594595,K. Johnsson
248,K. Dolly,4100000.0,72,50.349999999999994,K. Dolly
249,Kenny Rocha Santos,500000.0,61,44.333333333333336,Kenny Rocha Santos
250,K. Erasmus,1300000.0,69,4.75,K. Erasmus
251,K. Lejeune,425000.0,65,69.75714285714287,K. Lejeune
252,K. Trapp,14500000.0,81,158.01666666666668,K. Trapp
253,K. Sanson,625000.0,63,-19.0,K. Sanson
254,K. Djidji,7500000.0,75,86.99285714285713,K. Djidji
255,K. Sigþórsson,3300000.0,72,-19.0,K. Sigþórsson
256,K. Mbappé,41500000.0,83,83.46896551724137,K. Mbappé
257,K. Bérigaud,1800000.0,70,25.723076923076924,K. Bérigaud
258,K. Malcuit,6500000.0,75,181.032,K. Malcuit
259,K. Monnet-Paquet,4000000.0,73,81.14117647058822,K. Monnet-Paquet
260,K. N'Doram,825000.0,65,129.96,K. N'Doram
261,K. Théophile-Catherine,7500000.0,76,88.25806451612904,K. Théophile-Catherine
262,L. Coulibaly,3300000.0,71,103.35999999999999,L. Coulibaly
263,L. Pionnier,1300000.0,74,24.016,L. Pionnier
264,L. Kurzawa,16500000.0,80,114.84444444444443,L. Kurzawa
265,L. Nangis,2400000.0,70,40.53333333333333,L. Nangis
266,L. Rose,3400000.0,72,57.0,L. Rose
267,L. Callegari,875000.0,64,0.0,L. Callegari
268,L. Perrin,17500000.0,83,136.0962962962963,L. Perrin
269,L. Puyo,900000.0,68,99.4909090909091,L. Puyo
270,L. Deaux,6000000.0,76,89.39999999999999,L. Deaux
271,L. Tousart,13500000.0,78,122.2909090909091,L. Tousart
272,L. Baal,5000000.0,76,129.89090909090908,L. Baal
273,L. Blas,6500000.0,73,33.09166666666666,L. Blas
274,L. Pokorný,4700000.0,73,57.87692307692306,L. Pokorný
275,L. Lacroix,3500000.0,72,59.46999999999999,L. Lacroix
276,M. Rybus,2600000.0,72,102.6,M. Rybus
277,M. Sarr,10500000.0,75,89.5111111111111,M. Sarr
278,M. Tisserand,4700000.0,73,106.39999999999999,M. Tisserand
279,M. Verratti,64500000.0,87,162.04285714285714,M. Verratti
280,M. Coco,10500000.0,76,84.60588235294117,M. Coco
281,M. Balotelli,24500000.0,82,79.30434782608695,M. Balotelli
282,M. Stępiński,2500000.0,70,33.476190476190474,M. Stępiński
283,M. Braithwaite,11000000.0,77,69.62941176470588,M. Braithwaite
284,M. Terrier,975000.0,65,34.54545454545455,M. Terrier
285,M. Martin,3000000.0,72,62.699999999999996,M. Martin
286,M. Pavlović,2200000.0,71,32.61666666666667,M. Pavlović
287,M. Bodmer,1200000.0,73,33.85454545454545,M. Bodmer
288,M. Cafaro,1400000.0,66,50.35,M. Cafaro
289,M. Deplagne,925000.0,68,61.800000000000004,M. Deplagne
290,M. Gorgelin,950000.0,69,0.0,M. Gorgelin
291,M. Michel,3700000.0,73,56.50434782608696,M. Michel
292,M. Valbuena,14000000.0,81,88.54,M. Valbuena
293,M. Dreyer,850000.0,69,152.0,M. Dreyer
294,M. Udol,700000.0,64,148.2,M. Udol
295,M. Guendouzi,750000.0,64,67.92499999999998,M. Guendouzi
296,M. Arambarri,1400000.0,69,22.8,M. Arambarri
297,M. Goicoechea,2100000.0,72,266.0,M. Goicoechea
298,M. Barthelmé,2400000.0,71,62.48888888888889,M. Barthelmé
299,M. Dupé,2900000.0,72,80.27499999999999,M. Dupé
300,M. Gonalons,12000000.0,80,176.7,M. Gonalons
301,M. Le Marchand,7500000.0,76,45.6,M. Le Marchand
302,M. Lopez,8500000.0,74,86.13333333333334,M. Lopez
303,M. Poundjé,2500000.0,71,92.82857142857144,M. Poundjé
304,M. Cornet,6000000.0,73,67.47878787878787,M. Cornet
305,M. Abeid,3000000.0,71,149.15,M. Abeid
306,M. Zeffane,1100000.0,69,11.400000000000002,M. Zeffane
307,M. Depay,17000000.0,79,118.02352941176471,M. Depay
308,M. Erdinç,5500000.0,74,29.291666666666668,M. Erdinç
309,M. Ciani,1300000.0,72,100.62399999999998,M. Ciani
310,M. Le Bihan,3300000.0,72,40.28,M. Le Bihan
311,M. Maignan,4500000.0,73,105.85714285714286,M. Maignan
312,M. Biševac,2300000.0,74,68.58095238095238,M. Biševac
313,M. Gajić,3600000.0,72,69.21428571428571,M. Gajić
314,M. Diagne,1100000.0,68,94.65454545454546,M. Diagne
315,M. Mara,375000.0,61,90.77777777777777,M. Mara
316,M. Amalfitano,3100000.0,73,52.37391304347827,M. Amalfitano
317,M. Poaty,600000.0,63,19.0,M. Poaty
318,M. Sanson,20000000.0,80,131.7675675675676,M. Sanson
319,M. Fofana,2200000.0,70,56.457142857142856,M. Fofana
320,M. Diakhaby,7000000.0,74,84.8090909090909,M. Diakhaby
321,M. Dabo,1700000.0,71,81.7,M. Dabo
322,M. Diallo,2100000.0,72,66.93846153846154,M. Diallo
323,N. Dirar,7000000.0,76,75.78888888888889,N. Dirar
324,N. Fekir,29000000.0,82,76.47500000000001,N. Fekir
325,N. Sliti,7000000.0,74,119.7,N. Sliti
326,N. Thomsen,2300000.0,70,30.984615384615385,N. Thomsen
327,N. Basin,160000.0,58,102.60000000000001,N. Basin
328,N. Benezet,3700000.0,72,86.63999999999999,N. Benezet
329,N. Janvier,425000.0,60,9.5,N. Janvier
330,N. Nkoulou,10000000.0,78,97.63076923076923,N. Nkoulou
331,N. Pallois,6000000.0,76,102.23225806451613,N. Pallois
332,N. Pépé,4600000.0,72,66.09696969696971,N. Pépé
333,N. Saint-Ruf,1200000.0,69,66.18333333333332,N. Saint-Ruf
334,N. De Pauw,2500000.0,71,32.3,N. De Pauw
335,N. Roux,4000000.0,73,57.36190476190476,N. Roux
336,N. Mukiele,4500000.0,72,198.94117647058823,N. Mukiele
337,O. Toivonen,6500000.0,75,34.09142857142857,O. Toivonen
338,O. Boscagli,3600000.0,71,205.20000000000002,O. Boscagli
339,O. Kemen,3100000.0,70,64.60000000000001,O. Kemen
340,O. Nguette,4300000.0,72,88.32121212121211,O. Nguette
341,O. Vizcarrondo,1600000.0,73,30.96999999999999,O. Vizcarrondo
342,O. Haddadi,700000.0,66,125.1076923076923,O. Haddadi
343,O. Tannane,7500000.0,74,106.62352941176471,O. Tannane
344,P. Martinez,600000.0,67,105.13333333333333,P. Martinez
345,P. Sané,3200000.0,71,8.476923076923079,P. Sané
346,P. Evra,1400000.0,79,114.34545454545452,P. Evra
347,P. Burner,625000.0,63,49.39999999999999,P. Burner
348,P. Baysse,8000000.0,78,110.89090909090909,P. Baysse
349,P. Delecroix,925000.0,69,-65.68571428571428,P. Delecroix
350,P. Lasne,5500000.0,74,111.94166666666665,P. Lasne
351,P. Ntep,16000000.0,79,117.54666666666668,P. Ntep
352,P. Bengtsson,3000000.0,73,108.68,P. Bengtsson
353,P. Lees-Melou,8500000.0,75,128.4875,P. Lees-Melou
354,P. Hamel,375000.0,61,25.333333333333332,P. Hamel
355,P. Polomat,975000.0,68,87.05454545454546,P. Polomat
356,P. Capelle,5000000.0,74,82.64999999999999,P. Capelle
357,P. Kimpembe,12000000.0,77,79.0,P. Kimpembe
358,P. Oniangué,1800000.0,70,74.37142857142858,P. Oniangué
359,P. Nakoulma,6500000.0,75,69.78181818181818,P. Nakoulma
360,Q. Bernard,875000.0,69,174.2571428571428,Q. Bernard
361,Q. Depehi,675000.0,63,-19.0,Q. Depehi
362,R. Ghezzal,9500000.0,76,60.94615384615385,R. Ghezzal
363,R. Bensebaini,7500000.0,75,125.096,R. Bensebaini
364,R. Civelli,3100000.0,76,78.33846153846153,R. Civelli
365,R. Cohade,4400000.0,74,148.43030303030304,R. Cohade
366,R. Kishna,9500000.0,75,43.18181818181818,R. Kishna
367,R. Mavuba,2700000.0,75,48.133333333333326,R. Mavuba
368,R. Berić,9500000.0,76,39.554545454545455,R. Berić
369,R. Fanni,725000.0,72,81.15714285714286,R. Fanni
370,R. Alessandrini,9000000.0,77,19.633333333333336,R. Alessandrini
371,R. Amalfitano,3400000.0,73,84.91538461538462,R. Amalfitano
372,R. Danzé,2900000.0,73,98.4742857142857,R. Danzé
373,R. Genevois,2400000.0,72,104.06153846153846,R. Genevois
374,R. Hamouma,10000000.0,78,98.93103448275862,R. Hamouma
375,R. Philippoteaux,3900000.0,73,62.32,R. Philippoteaux
376,R. Salin,3200000.0,74,349.59999999999997,R. Salin
377,R. Thomas,11500000.0,80,69.77222222222221,R. Thomas
378,R. Pierre-Gabriel,3200000.0,71,168.55714285714285,R. Pierre-Gabriel
379,R. Rodelin,4200000.0,73,104.14054054054054,R. Rodelin
380,R. Boudebouz,20500000.0,81,157.52727272727273,R. Boudebouz
381,R. Walter,8000000.0,74,68.05454545454546,R. Walter
382,R. Cabella,8000000.0,76,69.0551724137931,R. Cabella
383,R. Riou,3800000.0,74,15.372727272727273,R. Riou
384,R. Vercoutre,525000.0,76,8.941176470588236,R. Vercoutre
385,S. Diallo,2100000.0,70,70.43571428571428,S. Diallo
386,S. Prcić,4400000.0,73,59.28,S. Prcić
387,S. Khaoui,2400000.0,70,28.288888888888895,S. Khaoui
388,S. Aurier,19000000.0,81,128.16363636363636,S. Aurier
389,S. N'Guessan,925000.0,66,48.97777777777778,S. N'Guessan
390,S. Sy,350000.0,62,114.0,S. Sy
391,S. Falette,7000000.0,75,96.73714285714284,S. Falette
392,S. Privat,6000000.0,74,11.4,S. Privat
393,S. Camara,550000.0,69,35.69285714285714,S. Camara
394,S. Yago,2600000.0,71,111.58181818181816,S. Yago
395,S. Mounié,11000000.0,76,36.26285714285714,S. Mounié
396,S. Moreira,2800000.0,71,94.21379310344828,S. Moreira
397,S. Sunzu,2200000.0,71,57.0,S. Sunzu
398,S. Ruffier,24500000.0,85,81.14838709677419,S. Ruffier
399,S. Sessègnon,3900000.0,75,84.16296296296296,S. Sessègnon
400,S. Ben Youssef,2800000.0,72,120.70588235294117,S. Ben Youssef
401,S. Marveaux,6000000.0,75,96.425,S. Marveaux
402,S. Corchia,12000000.0,79,173.5,S. Corchia
403,T. Motta,5500000.0,81,54.846666666666664,T. Motta
404,T. Giresse,600000.0,70,50.86153846153846,T. Giresse
405,T. Vion,900000.0,66,24.261538461538464,T. Vion
406,T. Bifouma,7500000.0,74,59.98571428571429,T. Bifouma
407,T. Didillon,3900000.0,72,42.393750000000004,T. Didillon
408,T. Lemar,38500000.0,83,168.98823529411763,T. Lemar
409,T. Mangani,9500000.0,78,160.2705882352941,T. Mangani
410,T. Meunier,18500000.0,81,119.00909090909092,T. Meunier
411,T. Touré,5000000.0,73,86.13333333333333,T. Touré
412,T. Pellenard,2000000.0,70,77.9,T. Pellenard
413,T. Badila,425000.0,63,144.54615384615383,T. Badila
414,T. Hubočan,2700000.0,73,104.93846153846154,T. Hubočan
415,V. Eysseric,12500000.0,78,92.37931034482759,V. Eysseric
416,V. Rongier,14000000.0,78,156.53548387096774,V. Rongier
417,V. Rosier,750000.0,66,78.53333333333332,V. Rosier
418,V. Germain,16000000.0,80,70.61666666666667,V. Germain
419,V. Bessat,4900000.0,74,158.57297297297296,V. Bessat
420,V. Enyeama,6000000.0,80,44.53125,V. Enyeama
421,V. Koziello,14500000.0,78,75.43703703703703,V. Koziello
422,V. Le Goff,3700000.0,73,116.8,V. Le Goff
423,V. Manceau,4600000.0,74,121.83030303030303,V. Manceau
424,V. Marcel,1700000.0,68,58.900000000000006,V. Marcel
425,V. Marchetti,1500000.0,68,78.23529411764706,V. Marchetti
426,V. Muratori,800000.0,69,186.8705882352941,V. Muratori
427,V. Pajot,6000000.0,74,102.96190476190475,V. Pajot
428,V. Rüfli,1300000.0,70,172.0,V. Rüfli
429,V. Thill,900000.0,64,-57.0,V. Thill
430,V. Jovanović,7500000.0,74,89.77499999999999,V. Jovanović
431,W. Mesloub,1600000.0,71,60.07619047619048,W. Mesloub
432,W. Benítez,2400000.0,71,76.0,W. Benítez
433,W. Lautoa,2400000.0,72,120.15238095238097,W. Lautoa
434,W. Saïd,1600000.0,69,44.536,W. Saïd
435,W. Moimbé,825000.0,69,32.3,W. Moimbé
436,W. Rémy,1900000.0,70,81.82666666666665,W. Rémy
437,W. Vainqueur,10000000.0,79,152.5241379310345,W. Vainqueur
438,W. Cyprien,18500000.0,79,114.39310344827587,W. Cyprien
439,Y. Bammou,2900000.0,71,47.975,Y. Bammou
440,Y. Sylla,3300000.0,72,89.0,Y. Sylla
441,Y. Bodiger,4400000.0,72,101.68275862068964,Y. Bodiger
442,Y. Jouffre,3100000.0,73,94.05,Y. Jouffre
443,Y. Karamoh,4900000.0,71,85.01142857142857,Y. Karamoh
444,Y. Cahuzac,2300000.0,73,131.2965517241379,Y. Cahuzac
445,Y. Salibur,10500000.0,77,144.8342857142857,Y. Salibur
446,Y. Benzia,10500000.0,76,86.64,Y. Benzia
447,Y. Cardinale,12000000.0,79,133.2111111111111,Y. Cardinale
448,Y. Wissa,950000.0,65,-15.200000000000001,Y. Wissa
449,Y. Andreu,2500000.0,72,115.89999999999999,Y. Andreu
450,Y. Gourcuff,10000000.0,78,103.02222222222223,Y. Gourcuff
451,Y. Pelé,2700000.0,75,120.2,Y. Pelé
452,Y. Sankharé,9000000.0,77,90.7891891891892,Y. Sankharé
453,Y. Belhanda,18500000.0,81,58.225806451612904,Y. Belhanda
454,Y. Maziz,300000.0,60,7.6000000000000005,Y. Maziz
455,Y. Hadji,625000.0,70,7.599999999999999,Y. Hadji
456,Y. Koné,600000.0,64,216.59999999999997,Y. Koné
457,Y. Sabaly,9500000.0,77,180.5,Y. Sabaly
458,Y. Abdelhamid,1400000.0,70,118.43333333333332,Y. Abdelhamid
459,Y. Bissouma,2800000.0,70,67.24347826086957,Y. Bissouma
460,Z. Touré,1700000.0,70,75.3391304347826,Z. Touré
461,Z. Youssouf,875000.0,64,19.0,Z. Youssouf
462,Z. Machach,5500000.0,73,47.11999999999999,Z. Machach
463,A. Lang,1200000.0,69,45.400000000000006,A. Lang
464,A. Di María,37500000.0,85,128.28275862068966,A. Di María
465,O. Trejo,8500000.0,77,155.40689655172415,O. Trejo
